fecha,finca,zona,producto,cantidad,unidad,costo_estimado,responsable,observacion
2026-04-01,El Progreso,Norte,leche,45.44,litros,22561.63,Luis,baja produccion
2026-04-02,El Porvenir,Sur,leche,19.1,litros,16819.9,Ana,sin novedad
2026-04-03,El Porvenir,Occidente,maiz,160.86,kilos,203128.43,Maria,transporte limitado
2026-04-04,La Rivera,Norte,maiz,118.76,kilos,54311.42,Valentina,transporte limitado
2026-04-05,Buenos Aires,Norte,yuca,181.07,kilos,165324.06,Valentina,baja produccion
2026-04-06,La Rivera,Oriente,yuca,146.6,kilos,58363.75,Carlos,normal
2026-04-07,Monte Verde,Oriente,leche,32.06,litros,39299.66,Maria,transporte limitado
2026-04-08,Monte Verde,Sur,yuca,165.27,kilos,70235.23,Maria,lluvia
2026-04-09,La Union,Oriente,huevo,77.79,unidades,83435.22,Carlos,normal
2026-04-10,Monte Verde,Sur,leche,47.79,litros,20047.81,Andres,sin novedad
2026-04-11,La Union,Sur,huevo,163.86,unidades,81932.49,Maria,sin novedad
2026-04-12,La Rivera,Occidente,huevo,165.7,unidades,96153.52,Maria,normal
2026-04-13,La Esperanza,Occidente,leche,23.66,litros,25186.19,Luis,alta demanda
2026-04-14,La Union,Oriente,yuca,205.66,kilos,74460.25,Luis,sin novedad
2026-04-15,Buenos Aires,Sur,leche,28.86,litros,10199.34,Sofia,baja produccion
2026-04-16,El Progreso,Sur,yuca,186.25,kilos,104087.05,Andres,baja produccion
2026-04-17,La Esperanza,Sur,yuca,133.29,kilos,97452.29,Sofia,normal
2026-04-18,Monte Verde,Sur,leche,21.17,litros,8947.99,Maria,sin novedad
2026-04-19,La Union,Sur,maiz,127.71,kilos,101439.39,Carlos,sin novedad
2026-04-20,La Rivera,Norte,huevo,179.32,unidades,145250.11,Mateo,lluvia
2026-04-21,Monte Verde,Norte,leche,30.51,litros,18050.34,Carlos,normal
2026-04-22,La Esperanza,Oriente,maiz,0,kilos,0.0,Carlos,sin novedad
2026-04-23,La Union,Sur,maiz,177.06,kilos,226017.48,Mateo,alta demanda
2026-04-24,El Porvenir,Occidente,maiz,96.98,kilos,70020.77,Valentina,sin novedad
2026-04-25,La Esperanza,Sur,leche,20.24,litros,24098.19,Luis,lluvia
2026-04-26,Monte Verde,Occidente,huevo,59.63,unidades,49836.34,Luis,baja produccion
2026-04-27,El Progreso,Sur,leche,42.13,litros,15398.34,Luis,lluvia
2026-04-28,El Porvenir,Occidente,huevo,107.39,unidades,139345.51,Maria,normal
2026-04-29,El Porvenir,Sur,yuca,198.98,kilos,129239.84,Mateo,lluvia
2026-04-30,La Rivera,Norte,maiz,254.37,kilos,233843.6,Andres,normal
2026-05-01,La Union,Norte,maiz,90.24,kilos,112250.41,Luis,sin novedad
2026-05-02,Monte Verde,Norte,huevo,56.78,unidades,34552.11,Ana,alta demanda
2026-05-03,Buenos Aires,Sur,yuca,90.64,kilos,54440.22,Valentina,sin novedad
2026-05-04,La Rivera,Norte,huevo,84.26,unidades,35909.11,Mateo,normal
2026-05-05,Monte Verde,Oriente,yuca,79.87,kilos,33723.58,Carlos,transporte limitado
2026-05-06,Santa Clara,Oriente,huevo,156.72,unidades,155507.25,Ana,sin novedad
